,http://go-ship.org/RefSecs/GOSHIP_TableMay2010.pdf,,,https://docs.google.com/spreadsheet/ccc?key=0Aj_B1luotypidFlWR1AwbzE5VzB4Sm9OQlRXbXN3Wnc#gid=0,,,
Atlantic,,,,,,,
Section,reoccupied decadally?,Description (ship track),occ year,occ chisci,occ country,last occupation? (not next),cchdo cruise
A01E/AR7E,n,Greenland to Ireland,2007,G.-J. Brummer,Netherlands,y,64PE20070830
,,,2011,H. van Aken,Netherlands,n,
A01W / AR7W,n,"From Labrador to Greenland 53°N
56°W to 61°N 48°W; 1/year
(spring)",2009,R. Hendy,Canada,y,
,,,2009,M. Rhein,Canada,y,06M220090714
,,,2010,G. Harrison (Chief Sci / bio); I. Yashayaev (phys); K. Azetsu‐Scott (chem.),Canada,n,18HU20100513
,,,"2010 and 2011
(August)",M. Rhein,Germany,n,
A02 (SFB-460),n,"~ 48° N, Ireland to St John’s Bay,
Canada.",2007 (full line),M. Rhein,Germany,y,
,,,2009 (western part) ,M. Rhein,Germany,y,
,,,2010-13, M. Rhein,Germany,n,
A05,y,"24° N (note: this line is part of the
UK RAPID program with repeats
every ~ 5 years).",2004,S. Cunningham,UK,y,74DI20040404
,,,2010,Brian A King,UK,n,74DI20100106
,,,2010,P. Velez,Spain,n,
A9 1/2,y,24°S,2009,B. King,UK,y,
A10,y,30°S,2011,M. Baringer,USA,n,33RO20110926
A12,,"Capetown to the Antarctic
continent along the prime
meridian; often done in a pair with
SR04.",2008,E. Fahrbach / H. De Baar,Germany / Netherlands,y,06AQ20080210
,,,2011,E. Fahrbach / M. Hoppema,Germany / Netherlands,n,06AQ20101128
A13.5,y,0°; Cape Town to Ghana,2003,M. Hoppema,Germany,y,
,,,2010,J. Bullister,USA,n,33RO20100308
A16N,y,20-25° W Iceland to 5° S,2003,J. Bullister,USA,y,33RO200306_01
,,,2011,Brian King,UK,n,
,,,2012,R. Wanninkhof,USA,n,
A16S,y,"25-35° W, 5° S to 60° S",2005,R. Wanninkhof,USA,y,33RO200501
,,,2013,R. Wanninkhof,USA,n,
A20,y,52°W,2003,J. Toole,USA,y,316N200309
,,,2012,Michael McCartney,USA,n,33AT20120419
A21,y,Drake Passage,2009,E. McDonagh,UK,y,
,,,2009,C. Provost,"France (full physics, chem., and tracers)",y,
A22,y,66°W,2003,T. Joyce,USA,y,316N200310
,,,2012,Ruth Curry,USA,n,33AT20120324
FICARAM (A17),,"Ushuaia - Cartagena (Spain),
following part of the line WOCEA
A17 and from 10°S to 36°N along
28°W  ",2006,A. Rios,Spain,y,
,,,2013,A. Rios,Spain,n,
OVIDE (A25),,Iberian Peninsula - Greenland,2008,A. Rios,Spain,y,
,,,2010,H. Mercier,France,n,
"SR1b (eastern
passage)",,"Drake Passage
(note: SR1b repeated annually with
CTD, SADCP, LADCP)",2009,E. McDonagh,UK,y,
,,,2010,E. McDonagh,UK,n,
SR04,,"Section from tip of Antarctic
Peninsula to Kapp Norvegia
(approx 12° W) along the northern
edge of the Weddell gyre
(nominally 60° S); often done as a
pair with A12.",2009/10,B. King,UK,y,
,,,2011,E. Fahrbach / M. Hoppema,Germany / Netherlands,n,
Pacific,,,,,,,
P01,n,47° N,2007, T. Kawano, Japan,y,49NZ20070724
,,,,unknown,,n,
P02,n,30° N,2004, J. Swift,USA,y,318M200406
,,,2013, J. Swift, USA,n,
P03,y,24°N; Okinawa to San Diego.,2006,"Kawano, Murata, and Watanabe", Japan,y,"49NZ20051031, 49NZ20051127, 49NZ20060120"
,,,,To be conducted by JMA. ,Japan,n,
P06,y,30°S,2009, A. MacDonald/R. Curry, USA,y,"318M20091121, 318M20100105"
,,,2010,Ruth Curry,USA,n,
P09,n,137°E,1994, I. Kaneko, Japan,y,49RY9407_1
,,,2010, T. Nakano,,n,49UP20100706
P10,n,147°E,2005, T. Kawano ,Japan,y,49NZ20050525
,,,,Plan is for decadal occupations ,,n,
P13,n,165°E,1992, J. Bullister, USA,y,3220CGC92_1
,,,2011, T. Nakano, Japan ,n,49UP20110515
P14N,y,"Aleutians intersection with P01 and
Northward.",2007, T. Kawano and A. Murata, Japan,y,"49NZ20071008, 49NZ20071122"
,,,,Plan is for approximately decadal occupation of P14 by Japan.,,n,
P14S/C,y,"174°E (done along with S04I /
S04P)",2007, T. Kawano / A. Murata ,Japan,y,"49NZ20071008, 49NZ20071122"
,,,2013, T. Kawano, Japan ,n,
P15S,y,"Equator - 50°S 175°W (strategy
calls for section to go to 67°S when
possible).",2009, B. Sloyan, Australia,y,09SS20090203
,,,,unknown,,n,
P16S,y,150°W (55°N-15°S / 15°S to ice S),2005,B. Sloyan and J. Swift,USA,y,33RR200501
P16N,y,,2006,R. Feely ,USA,y,325020060213
P16N,,,2008,Emerson,USA,n,
P16,,,2014,R. Feely/J. Swift,USA,n,
P18,y,110° W,2008, J. Bullister and G. Johnson ,USA,y,33RO20071215
,,,,unknown,,n,
P21,y,17°S,2009, A. Murata, Japan,y,"49NZ20090410, 49NZ20090521"
,,,,Plan is for decadal occupations, Japan,n,
SR03,n,"Tasmania to Antarctic Continent,
140 - 145°E",2007, S. Rintoul, Australia,y,"09AR20071216, 09AR20080322"
,,,2008,S. Rintoul,Australia,n,
,,,2010,S. Rintoul, Australia,n,
S04P (modified),n,"Nominal 67°S; McMurdo to Punta
Arenas; connects to S04I and SR04
(Atlantic) with sections from 67 to
the continent along P14, P15, P16,
and P18.",1992, Koshlyakov and Richman, Russia,y,90KDIOFFE6_1
,,,2011,J. Swift,USA,n,320620110219
Indian,,,,,,,
I01E,,"8° N, Sri Lanka to Singapore",1995,H. Bryden,USA,y,316N145_12
,,,,Unknown,,next,
I01W,,"8° N, Oman to Sri Lanka",1995,J. Morrison,USA,y,316N145_11
,,,,Unknown,,next,
I02 + I10,y + y,"I02 (10° S) + I10 (8° - 25° S at 111° E)
*note: may be changed to I8N + I5E
+ I10 for security reasons",1995,J. Sprintall,USA,y,"316N145_14, 316N145_15"
,,,2011,A. Murata,Japan,next,
I05,y,"32° S, Durban to Freemantle",2009,J. Swift,USA,y,33RR20090320
,,,,Unknown,,next,
I06S,y,"30° E Cape Town to Antarctic
Continent",2008,K. Speer,USA,y,33RR20080204
,,,,Unknown,,next,
I07N,y,"65° - 55° E, Oman to Mauritius",1995,J. Toole/D. Olson,USA,y,316N145_9
,,,,"Postponed
indefinitely for
security reasons",,next,
I08S,,"95 - 82° E from 27° S to Antarctic
Continent",2007,J. Swift,USA,y,33RR20070204
,,,,Unknown,,next,
I09N,y,"95° E, 28 - 4° S",2007,J. Sprintall,USA,y,33RR20070322
,,,,Unknown,,next,
I09S,,115° E,2005,S. Rintoul,Australia,y,09AR20041223
,,,2012,S. Rintoul,Australia,next,
S04I,,"Section connecting I09S and S04P
at ~ 60° S; S04/S04I + P14S, 62° S
(33.5° E-168° E) + 174° E",1996,J. Swift,USA,y,320696_3
,,,2013,T. Kawano,Japan,next,
Arctic,,,,,,,
75*N,,Iceland - Greenland.,2009,T. Johannessen and A. Olsen,Norway,y,
,,,2011,T. Johannessen and A. Olsen,Norway,next,
Barrows and Nares Straits,,"Barrow Strait (74.09° N 90.44° W
to 74.83° N 93.00° W);
Nares Strait (occupied irregularly)",2009,J. Hamilton,Canada,y,
,,,2010,J. Hamilton,Canada,next,
Barrow to Svalbard,,Barrow Alaska to Svalbard Norway,2005,L. Anderson,Sweden,y,
,,,2012,L. Anderson,Sweden,next,
Davis Straits,,Baffin Island to Greenland,2009,C. Lee and B. Petrie,USA and Canada,y,
,,,2010,C. Lee and K. Azetsu-Scott,USA and Canada,next,
RUSALCA,n,Bering and Chukchi Seas,2009,R. Woodgate,USA,y,
,,,2010,R. Woodgate,USA,next,
Section,reoccupied decadally?,Description (ship track),last occ year,last occ chisci,last occ country,,